vi_text,en_text,zh_text,files
Lưu giao diện,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu hộp quà,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu liên hệ,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu logo & Favicon,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu nâng cao,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu thay đổi,,,views/admin/adminDashboard.ejs
Lưu thất bại,,,views/admin/adminDashboard.ejs
Lưu trữ,,,views/admin/partials/dashboard-tabs/customer-care.ejs
Lưu trữ Database,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu tất cả cấu hình,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu tất cả modal,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu tất cả văn bản,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu watermark,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu ý:,,,views/admin/partials/dashboard-tabs/tools.ejs
Lượt truy cập hôm nay,,,views/admin/partials/dashboard-tabs/visits.ejs
Lần cuối chạy:,,,views/admin/partials/dashboard-tabs/tools.ejs
Lần tiếp theo:,,,views/admin/partials/dashboard-tabs/tools.ejs
Lắc lư,,,views/admin/adminDashboard.ejs
Lịch sử rút tiền,Withdrawal History,提现记录,public/js/lucky-mystery-box-v2.js | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs | views/partials/lucky-v2/game-screen.ejs
Lỗi,,,public/js/admin.js | views/admin/adminDashboard.ejs
Lớn,,,views/admin/partials/dashboard-tabs/customization.ejs
Lời chào khi mở chat,,,views/admin/partials/dashboard-tabs/customization.ejs
Lời cảm ơn,,,views/admin/partials/dashboard-tabs/customization.ejs
Lời cảm ơn popup,,,views/admin/partials/dashboard-tabs/customization.ejs
Menu,,,views/admin/adminDashboard.ejs | views/partials/lucky-navbar.ejs
Menu điều hướng,,,views/admin/adminDashboard.ejs
Merriweather,,,views/admin/partials/dashboard-tabs/customization.ejs
Merriweather:wght@300;400;700,,,views/admin/partials/dashboard-tabs/customization.ejs
Meta Description,,,views/admin/partials/dashboard-tabs/customization.ejs
Minimal,,,views/admin/partials/dashboard-tabs/customization.ejs
Modal,,,views/admin/partials/dashboard-tabs/customization.ejs
Montserrat,,,views/admin/partials/dashboard-tabs/customization.ejs
Montserrat:wght@300;400;500;600;700;800,,,views/admin/partials/dashboard-tabs/customization.ejs
Mystery Gift Box,,神秘礼盒,controllers/settingsController.js | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs
Màu chính (Primary),,,views/admin/partials/dashboard-tabs/customization.ejs
Màu chữ,,,views/admin/partials/dashboard-tabs/customization.ejs
Màu chữ header,,,views/admin/partials/dashboard-tabs/customization.ejs
Màu nhấn (Accent),,,views/admin/partials/dashboard-tabs/customization.ejs
Màu nút chat,,,views/admin/partials/dashboard-tabs/customization.ejs
Màu nền,,,views/admin/partials/dashboard-tabs/customization.ejs
Màu nền 1,,,views/admin/partials/dashboard-tabs/customization.ejs
Màu nền 2,,,views/admin/partials/dashboard-tabs/customization.ejs
Màu nền 3,,,views/admin/partials/dashboard-tabs/customization.ejs
Màu nền header,,,views/admin/partials/dashboard-tabs/customization.ejs
Màu phát sáng hộp,,,views/admin/partials/dashboard-tabs/customization.ejs
Màu sắc hộp quà (mỗi dòng 1 mã màu hex),,,views/admin/partials/dashboard-tabs/customization.ejs
Màu viền,,,views/admin/partials/dashboard-tabs/customization.ejs
Mã CSS tùy chỉnh,,,views/admin/partials/dashboard-tabs/customization.ejs
Mã JavaScript,,,views/admin/partials/dashboard-tabs/customization.ejs
Mã hội thoại,,,views/admin/partials/dashboard-tabs/customer-care.ejs
Mã phiên,Session Code,会话代码,public/js/lucky-mystery-box-v2.js | utils/i18n.js | views/admin/partials/dashboard-tabs/conversions.ejs | views/admin/partials/dashboard-tabs/sessions.ejs | views/partials/lucky-inventory.ejs | views/partials/lucky-v2/game-screen.ejs | views/partials/lucky-wallet.ejs
Mã phiên *,,,views/admin/adminDashboard.ejs
Mô tả chính,,,views/admin/partials/dashboard-tabs/customization.ejs
Mô tả phần thưởng,,,views/admin/adminDashboard.ejs
Mạnh,,,views/admin/partials/dashboard-tabs/customization.ejs
Mẫu 1 — Cơ bản,,,views/admin/partials/dashboard-tabs/customization.ejs
Mẫu 2 — Nổi bật,,,views/admin/partials/dashboard-tabs/customization.ejs
Mẫu 3 — Chúc mừng,,,views/admin/partials/dashboard-tabs/customization.ejs
Mẫu 4 — May mắn,,,views/admin/partials/dashboard-tabs/customization.ejs
Mẫu có sẵn,,,views/admin/adminDashboard.ejs
Mẫu nhanh — bấm để điền vào ô nhập:,,,views/admin/partials/dashboard-tabs/customization.ejs
Mặc định,,,views/admin/partials/dashboard-tabs/customization.ejs
Mặc định là thời gian hiện tại,,,views/admin/adminDashboard.ejs
Mẹo: thêm cả giải nhỏ và giải lớn để luồng thông báo tự nhiên hơn.,,,views/admin/partials/dashboard-tabs/customization.ejs
Mỗi dòng một mã màu. Số dòng nên bằng số hộp quà.,,,views/admin/partials/dashboard-tabs/customization.ejs
Mở Hộp Quà Bí Ẩn,Mystery Gift Box,神秘礼盒,controllers/settingsController.js | new_homepage/card_v3_purple.html | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs | views/homepage-presets/card_v3_purple.ejs
Mở Hộp Quà Bí Ẩn - Nhận Thưởng Hấp Dẫn,,,controllers/settingsController.js | views/admin/partials/dashboard-tabs/customization.ejs
Mở lúc:,,,views/admin/partials/dashboard-tabs/gifts.ejs
Mở nhiều hộp/phiên,,,views/admin/partials/dashboard-tabs/customization.ejs
Mở ví phiên,Open Session Wallet,打开会话钱包,public/js/lucky-mystery-box-v2.js | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs | views/partials/lucky-v2/game-screen.ejs
N/A,,,app.js | controllers/analyticsController.js | public/js/admin.js | public/js/game.js | public/js/lucky-mystery-box-v2.js | public/js/lucky-mystery-box.js | routes/api.js | views/admin/adminDashboard.ejs
NDT - Nhân dân tệ,,,views/admin/adminDashboard.ejs
NORMAL - Phần thưởng thông thường,,,views/admin/adminDashboard.ejs
Nguyen M*** A***,,,views/admin/partials/dashboard-tabs/customization.ejs
Nguyễn M*** A***,,,views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
Ngày tải,,,views/admin/partials/dashboard-tabs/files.ejs
Ngân hàng:,,,views/admin/partials/dashboard-tabs/withdrawals.ejs | views/partials/lucky-thank-you.ejs
Ngôn ngữ,Language,语言,utils/i18n.js | views/admin/adminDashboard.ejs
Ngôn ngữ mặc định,,,views/admin/partials/dashboard-tabs/customization.ejs
Người chơi từ chối,,,views/admin/partials/dashboard-tabs/gifts.ejs
Người chơi:,,,views/admin/partials/dashboard-tabs/gifts.ejs
Người dùng cần cho phép nhận thông báo. Hoạt động trên PC và mobile.,,,views/admin/partials/dashboard-tabs/customization.ejs
Người dùng hoạt động,,,views/admin/partials/dashboard-tabs/analytics.ejs
Người gửi:,,,views/admin/partials/dashboard-tabs/conversions.ejs
Nhãn giao diện 1,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhãn giao diện 2,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhãn giao diện 3,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhãn giao diện 4,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhãn giao diện 5,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhãn giao diện 6,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhãn giao diện 7,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhãn giao diện 8,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhãn giao diện 9,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhãn hiển thị (VD: Rung lắc),,,views/admin/partials/dashboard-tabs/customization.ejs
Nhãn hiển thị cho danh sách giao diện Homepage,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhãn số dư khả dụng,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhãn thời gian còn lại,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhãn tín nhiệm ví,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhãn tổng tiền,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhãn đang xử lý,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhãn điểm tín nhiệm,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhấn,,,views/admin/adminDashboard.ejs
Nhấn hộp đã mở để xem lại kết quả,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhận thưởng khi mời bạn bè tham gia,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhập,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhập URL logo...,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhập giá trị...,,,views/admin/adminDashboard.ejs
Nhập key và giá trị,,,views/admin/adminDashboard.ejs
Nhập lý do từ chối cho phiên <strong> </strong>:,,,views/admin/adminDashboard.ejs
Nhập mã phiên chơi,Enter Session Code,输入会话代码,controllers/settingsController.js | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs
Nhập mã phiên...,Enter code...,输入代码...,controllers/settingsController.js | utils/i18n.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs | views/admin/partials/dashboard-tabs/sessions.ejs
Nhập mô tả chi tiết...,,,views/admin/adminDashboard.ejs
Nhập tin nhắn hỗ trợ...,,,views/admin/partials/dashboard-tabs/customer-care.ejs
Nhập tin nhắn...,Type a message...,输入消息...,cham-soc-khach-hang.html | controllers/settingsController.js | mo-hop-qua (1).html | public/js/chat-advanced.js | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs | views/lucky-mystery-box.ejs | views/partials/chat.ejs
Nhập tên phần thưởng...,,,views/admin/adminDashboard.ejs
Nhập từ JSON,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhập đầy đủ thông tin preset,,,views/admin/adminDashboard.ejs
Nhẹ,,,views/admin/partials/dashboard-tabs/customization.ejs
Nhịp đập,,,views/admin/adminDashboard.ejs
Nhỏ,,,views/admin/partials/dashboard-tabs/customization.ejs
Notification,,,public/js/chat-advanced.js | views/admin/adminDashboard.ejs
Nunito,,,app.js | views/admin/partials/dashboard-tabs/customization.ejs
Nunito Sans,,,views/admin/partials/dashboard-tabs/customization.ejs
Nunito+Sans:wght@300;400;500;600;700;800,,,views/admin/partials/dashboard-tabs/customization.ejs
Nunito:wght@300;400;500;600;700;800;900,,,views/admin/partials/dashboard-tabs/customization.ejs
Nâng cao,,,views/admin/partials/dashboard-tabs/customization.ejs
Nút bấm,,,views/admin/partials/dashboard-tabs/customization.ejs
Nút chia sẻ,,,views/admin/partials/dashboard-tabs/customization.ejs
Nút chia sẻ nhanh,,,views/admin/partials/dashboard-tabs/customization.ejs
Nút chụp ảnh kết quả,,,views/admin/partials/dashboard-tabs/customization.ejs
Nút liên hệ CSKH,,,views/admin/partials/dashboard-tabs/customization.ejs
Nút mở ví phiên,,,views/admin/partials/dashboard-tabs/customization.ejs
Nút nhận,,,views/admin/partials/dashboard-tabs/customization.ejs
Nút rút tiền,,,views/admin/partials/dashboard-tabs/customization.ejs
Nút tải ảnh phần quà,,,views/admin/partials/dashboard-tabs/customization.ejs
Nút về trang chủ,,,views/admin/partials/dashboard-tabs/customization.ejs
Nút đóng popup rút tiền,,,views/admin/partials/dashboard-tabs/customization.ejs
Nảy lên,,,views/admin/adminDashboard.ejs
Nắp,Lid,盒盖,utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs
"Nếu ảnh lỗi hoặc để trống, hệ thống sẽ tự dùng icon 🎁.",,,views/admin/partials/dashboard-tabs/customization.ejs
Nền gradient,,,views/admin/partials/dashboard-tabs/customization.ejs
Nền logo,,,views/admin/partials/dashboard-tabs/customization.ejs
Nền sáng,,,views/admin/partials/dashboard-tabs/customization.ejs
Nền tối,,,views/admin/partials/dashboard-tabs/customization.ejs
Nội dung cảm ơn,,,views/admin/partials/dashboard-tabs/customization.ejs
Nội dung hiện dưới phần nhập mã phiên chơi...,,,views/admin/partials/dashboard-tabs/customization.ejs
Nội dung thông báo,,,views/admin/adminDashboard.ejs
Nội dung thông báo...,,,views/admin/partials/dashboard-tabs/customization.ejs
Nội dung tùy chỉnh (HTML),,,views/admin/partials/dashboard-tabs/customization.ejs
Nội dung watermark,,,views/admin/partials/dashboard-tabs/customization.ejs
OG Image (ảnh khi chia sẻ trên MXH),,,views/admin/partials/dashboard-tabs/customization.ejs
Online,,,cham-soc-khach-hang.html | views/admin/partials/dashboard-tabs/customer-care.ejs
Open Sans,,,views/admin/partials/dashboard-tabs/customization.ejs
Open+Sans:wght@300;400;500;600;700,,,views/admin/partials/dashboard-tabs/customization.ejs
Orbitron,,,boxes-redesign.html | views/admin/partials/dashboard-tabs/customization.ejs
Orbitron:wght@400;500;600;700;800,,,views/admin/partials/dashboard-tabs/customization.ejs
Outfit,,,views/admin/partials/dashboard-tabs/customization.ejs
Outfit:wght@300;400;500;600;700;800,,,views/admin/partials/dashboard-tabs/customization.ejs
Outline,,,views/admin/partials/dashboard-tabs/customization.ejs
Pacifico,,,views/admin/partials/dashboard-tabs/customization.ejs
Padding (px),,,views/admin/partials/dashboard-tabs/customization.ejs
Password,,,views/admin/partials/dashboard-tabs/customization.ejs
Path,,,views/admin/partials/dashboard-tabs/visits.ejs
Phiên chơi hôm nay,,,views/admin/partials/dashboard-tabs/analytics.ejs
Phiên chơi sẽ bị xóa sau 15 ngày kể từ ngày tạo,,,views/admin/partials/dashboard-tabs/tools.ejs
Phiên chơi theo ngày (30 ngày),,,views/admin/partials/dashboard-tabs/analytics.ejs
Phiên đang chơi,,,cham-soc-khach-hang.html | views/admin/partials/dashboard-tabs/customer-care.ejs
Phiên:,,,views/admin/partials/dashboard-tabs/withdrawals.ejs | views/partials/lucky-navbar.ejs
"Pháo hoa, confetti khi trúng thưởng",,,views/admin/partials/dashboard-tabs/customization.ejs
Phát sáng,,,views/admin/adminDashboard.ejs
Phát sáng tím,,,views/admin/partials/dashboard-tabs/customization.ejs
Phát sáng xanh,,,views/admin/partials/dashboard-tabs/customization.ejs
Phát âm thanh khi có thông báo mới,,,views/admin/partials/dashboard-tabs/customization.ejs
Phân bổ giải thưởng,,,views/admin/partials/dashboard-tabs/analytics.ejs
Phải,,,views/admin/partials/dashboard-tabs/customization.ejs
Phần thưởng đặc biệt:,,,views/admin/partials/dashboard-tabs/gifts.ejs
Phần thưởng:,,,views/admin/partials/dashboard-tabs/conversions.ejs | views/partials/lucky-thank-you.ejs
Phần đang chọn,,,views/admin/partials/dashboard-tabs/customization.ejs
Phụ đề Hero,,,views/admin/partials/dashboard-tabs/customization.ejs
Phụ đề header,,,views/admin/partials/dashboard-tabs/customization.ejs
Placeholder,,,views/admin/partials/dashboard-tabs/customization.ejs
Placeholder ô nhập,,,views/admin/partials/dashboard-tabs/customization.ejs
Playfair Display,,,views/admin/partials/dashboard-tabs/customization.ejs
Playfair+Display:wght@400;500;600;700;800,,,views/admin/partials/dashboard-tabs/customization.ejs
Plus Jakarta Sans,,,views/admin/partials/dashboard-tabs/customization.ejs
Plus+Jakarta+Sans:wght@300;400;500;600;700;800,,,views/admin/partials/dashboard-tabs/customization.ejs
Poppins,,,controllers/settingsController.js | public/js/chat-advanced.js | views/admin/partials/dashboard-tabs/customization.ejs
Poppins:wght@300;400;500;600;700;800,,,views/admin/partials/dashboard-tabs/customization.ejs
Popup,,,views/admin/partials/dashboard-tabs/customization.ejs
Popup UNLUCKY,,,views/admin/partials/dashboard-tabs/customization.ejs
